samples,step,train_acc@1,train_acc@1_q0,train_acc@1_q1,train_acc@1_q2,train_acc@1_q3,train_acc@5,train_acc@5_q0,train_acc@5_q1,train_acc@5_q2,train_acc@5_q3,train_loss,train_loss_q0,train_loss_q1,train_loss_q2,train_loss_q3,val_acc@1,val_acc@1_q0,val_acc@1_q1,val_acc@1_q2,val_acc@1_q3,val_acc@5,val_acc@5_q0,val_acc@5_q1,val_acc@5_q2,val_acc@5_q3,val_loss,val_loss_q0,val_loss_q1,val_loss_q2,val_loss_q3,grad_norm,param_norm
44832,1400,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0119047619047619,0.0,0.0,6.912351989746093,6.904052418928879,6.908341839199976,6.9186159551960165,6.916628258568901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8512585163116455,6.8595733880996725,6.852268344477603,6.8396358489990225,6.850143098831176,0.48150237849309935,147.59736379968493
45152,1410,0.0,0.0,0.0,0.0,0.0,0.003125,0.012987012987012984,0.0,0.0,0.0,6.914426374435425,6.896801081570709,6.916973302652547,6.912588081861804,6.931072636654503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.843525409698486,6.859727128346761,6.846871399879456,6.831621903639571,6.833825707435606,0.47282889749349283,147.59656301289183
45472,1420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9125189781188965,6.909476920349955,6.908092948827851,6.926887871467906,6.907425437254061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.84995698928833,6.86495058160079,6.850008964538574,6.842649132013321,6.836973923903245,0.44374446759880626,147.59612709960453
45792,1430,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.01333333333333333,0.0,6.903365039825439,6.903928843940175,6.889710563421249,6.919226544698076,6.901635790445723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.86202597618103,6.880970694802024,6.874034847531999,6.855632993910048,6.849576109931583,0.4415408903235035,147.59625907143555
46112,1440,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0125,0.0,0.0,6.909792375564575,6.912328635176569,6.90460231304169,6.922144967156488,6.902437092155539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.876206159591675,6.883566904067991,6.871935732224408,6.878595542907714,6.867002924283345,0.4676541418572935,147.59637733418268
46432,1450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.919936561584473,6.917805601755778,6.9357767055432,6.905914631518688,6.918474123395723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.873021364212036,6.881699085235596,6.885169618269976,6.867899442973892,6.849682677875867,0.42607417106763146,147.5958188158889
46752,1460,0.0,0.0,0.0,0.0,0.0,0.00625,0.0,0.010752688172043012,0.0,0.012658227848101262,6.907281446456909,6.921219390371572,6.899579796739808,6.8865922553629835,6.924863616122478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.866148233413696,6.877630534924959,6.856363534927368,6.870619350009494,6.860274155934651,0.4111495505865457,147.59466012216353
47072,1470,0.0,0.0,0.0,0.0,0.0,0.009375000000000001,0.014084507042253518,0.0,0.011627906976744182,0.011111111111111112,6.916742563247681,6.9187502323741645,6.923886050916698,6.919363726017089,6.906859927707247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8737123012542725,6.88594114780426,6.879685766556682,6.878845834732055,6.850314044952394,0.42281636691617197,147.59307434949335
47392,1480,0.0,0.0,0.0,0.0,0.0,0.009375,0.02499999999999999,0.0,0.013698630136986299,0.0,6.91383728981018,6.900724077224731,6.919907350289196,6.908648719526314,6.924458488003241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.891902208328247,6.9093208767118925,6.898540318012238,6.892757109233311,6.8546749628507175,0.4115923061838811,147.5919357587788
47712,1490,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.01333333333333333,0.0,0.0,6.901683902740478,6.897083582196913,6.899818286895753,6.905969695611435,6.902658829743837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.902751684188843,6.913093980153402,6.9101598262786865,6.8960924650493425,6.8892557621002215,0.396900675202621,147.59113684780237
48032,1500,0.003125,0.010309278350515462,0.0,0.0,0.0,0.00625,0.020618556701030927,0.0,0.0,0.0,6.911095285415649,6.902606502021714,6.917546914174008,6.912656645621023,6.913786658321518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.919708490371704,6.929262359937032,6.935561895370486,6.914274772008261,6.892838090658187,0.39350738488503945,147.5897035451409
48352,1510,0.0,0.0,0.0,0.0,0.0,0.00625,0.0,0.011627906976744186,0.0136986301369863,0.0,6.916653585433959,6.9260146316440645,6.91523184332737,6.905966497447392,6.917842710340344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.921148300170898,6.936723391215007,6.921087145805359,6.932477499309338,6.902032579694476,0.3834419131139027,147.58773785774045
48672,1520,0.00625,0.0,0.0,0.025316455696202524,0.0,0.009375,0.0,0.01282051282051282,0.025316455696202524,0.0,6.9154579639434814,6.927130873063026,6.9215065332559425,6.895744064186193,6.916655876697639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.943197250366211,6.956421311696371,6.9591654476366545,6.937898299273324,6.911530641409067,0.38944948244400995,147.5857647320759
48992,1530,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.0,0.012987012987012984,6.901991176605224,6.89864958416332,6.91289744621668,6.8928733738985954,6.903879778725762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.954828500747681,6.9743742412991,6.964957284927369,6.94557627509622,6.939259052276612,0.38657078855052995,147.58490742281418
49312,1540,0.0,0.0,0.0,0.0,0.0,0.009375,0.012345679012345678,0.0,0.02247191011235955,0.0,6.908524227142334,6.904328781881452,6.924092286970558,6.914150832744129,6.887383439961603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.977198839187622,6.999171257019043,6.972600460052489,6.979970182691302,6.95797497034073,0.3864638465317558,147.5848578213899
49632,1550,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.014492753623188406,0.0,6.90791826248169,6.92024038614852,6.909099591744914,6.906847483869909,6.89530245282433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.976772785186768,7.005146090189616,6.9846431016922,6.979034287588937,6.946078300476074,0.37448047594118133,147.58525150235084
49952,1560,0.0,0.0,0.0,0.0,0.0,0.00625,0.0,0.01351351351351351,0.013157894736842103,0.0,6.902725076675416,6.8959894180297825,6.895770124486974,6.917150673113368,6.902695962360927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.98670768737793,7.015649477640788,6.9818459086947975,6.992427794138591,6.959681034088135,0.3820583780224678,147.58431958601386
50272,1570,0.0,0.0,0.0,0.0,0.0,0.00625,0.011764705882352938,0.0,0.010526315789473682,0.0,6.912059879302978,6.9064318656921415,6.92072117328644,6.9088107360036775,6.914463134372936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.994165420532227,7.0287120819091795,6.992236320789043,6.991406412685619,6.970680236816406,0.38752355678660266,147.5819886938462
50592,1580,0.003125,0.0,0.0,0.0,0.012499999999999995,0.003125,0.0,0.0,0.0,0.012499999999999995,6.913003730773926,6.925641042214852,6.901491138670179,6.9132469221093205,6.910305124521254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.999279975891113,7.031034045749239,6.999282866716385,6.987687677145004,6.971697364534651,0.40723986525601696,147.5787893624036
50912,1590,0.003125,0.0,0.0,0.0,0.012820512820512818,0.003125,0.0,0.0,0.0,0.012820512820512818,6.906155061721801,6.903932506387886,6.902028481165564,6.904116685049875,6.914935735555796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.998240232467651,7.025956530320017,6.9996200289045065,6.981514673966628,6.96749851920388,0.4285199169484839,147.57592990618437
51232,1600,0.003125,0.0,0.012658227848101266,0.0,0.0,0.003125,0.0,0.012658227848101266,0.0,0.0,6.911746501922607,6.918886867570289,6.908740230753451,6.909915275788042,6.909240581619909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.983251333236694,6.999412192238702,6.995336132049561,6.949464738368988,6.958426035367525,0.4063074981812912,147.57340295960353
51552,1610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.910693788528444,6.912728562767126,6.902898775903799,6.9114386276765325,6.915521628061935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.97068452835083,6.995632143581615,6.974994442679665,6.957769536972048,6.957358628511429,0.41696927385418414,147.5710695820677
51872,1620,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.011494252873563215,0.0,0.0,6.911297273635863,6.908506315807965,6.908792468323105,6.9041510568538165,6.923999246798063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.928203344345093,6.936187971205939,6.9418631962367465,6.926602244377138,6.913748174905777,0.39103796430591786,147.56913329775773
52192,1630,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.011904761904761904,0.0,6.9124864578247065,6.9085579537726085,6.906648740663633,6.908938862028579,6.929129467290988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.907157897949219,6.9259772300720215,6.930230438709259,6.898428131552304,6.881302197774252,0.39611098107493975,147.5679904885257
52512,1640,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.011494252873563215,0.0,6.912068557739258,6.913895492312268,6.911296051668834,6.916137404825499,6.9059532931153225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8985276222229,6.91192455291748,6.906634773526872,6.893482758448674,6.879947297713337,0.40979273486340784,147.56651772611656
52832,1650,0.0,0.0,0.0,0.0,0.0,0.00625,0.0,0.011627906976744182,0.0,0.012195121951219507,6.912406110763549,6.910426771485963,6.916891170102496,6.906972344716389,6.914530277252199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8994140625,6.900878270467122,6.928178422591266,6.892093896865845,6.874800026416779,0.4515854633532005,147.56525765712001
53152,1660,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.011627906976744182,0.0,6.910142040252685,6.9110232666134825,6.911297684366056,6.918049590532171,6.899920690350416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.925482988357544,6.960356771945953,6.931985749138726,6.912944984436035,6.893019517262777,0.4450506836305891,147.56388695566477
53472,1670,0.0,0.0,0.0,0.0,0.0,0.012500000000000006,0.02985074626865671,0.0,0.022471910112359546,0.0,6.905675411224364,6.9090214914350385,6.902605870190791,6.898020840762704,6.914764011962506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.934588432312012,6.967894911766052,6.936120913578914,6.929771218981062,6.916896528667875,0.41714105521470185,147.56219808039583
53792,1680,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.011627906976744186,0.0,6.912742805480957,6.91185070918157,6.914857184749907,6.909900033196735,6.914627828459808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.946455240249634,6.955881373087565,6.952523932737463,6.94388026661343,6.932297842843191,0.4143514272527915,147.55904618560754
54112,1690,0.0,0.0,0.0,0.0,0.0,0.009375,0.013333333333333334,0.0,0.012820512820512818,0.011764705882352938,6.913737583160399,6.914738953908287,6.921643268771287,6.909632536081168,6.9089945680954905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.949240684509277,6.958281667608964,6.949787348508835,6.952151628640982,6.935592025518417,0.4252983958544212,147.55645424381578
54432,1700,0.0,0.0,0.0,0.0,0.0,0.00625,0.0,0.012987012987012984,0.012345679012345675,0.0,6.912392473220824,6.91796753803889,6.90794085217761,6.895681840402107,6.926780552334253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.94713830947876,6.946564674377442,6.960497800041649,6.954605306897845,6.9270195960998535,0.41964702709707813,147.55445426113263
54752,1710,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.916990709304809,6.916962233922814,6.925371399844985,6.921657992191002,6.905211511864719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.950952529907227,6.966388182206586,6.960022245134627,6.96393887201945,6.925147938728332,0.4048817815115539,147.55268038474293
55072,1720,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.911380195617676,6.912161700696829,6.916747871198151,6.910199224948886,6.9063270712552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.964638710021973,6.976999378204345,6.964244842529297,6.957727146148682,6.956757740540937,0.3844347428075616,147.55204418323805
55392,1730,0.0,0.0,0.0,0.0,0.0,0.00625,0.0,0.0,0.0,0.020833333333333332,6.905063629150391,6.905782488327992,6.9114999590040735,6.908159530524053,6.897047196825346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9714860916137695,6.97647622426351,6.973545265197754,6.971088618040085,6.963048678178053,0.37680740296973847,147.5514690946394
55712,1740,0.003125,0.0,0.0,0.0,0.011627906976744182,0.003125,0.0,0.0,0.0,0.011627906976744182,6.906925916671753,6.9098324413541,6.9055262523538925,6.906622031639364,6.905670387800349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9765448570251465,6.986913561820984,6.97966324488322,6.971211489509133,6.974917292594909,0.3746184972566052,147.5514511295528
56032,1750,0.003125,0.0,0.0,0.0,0.012345679012345675,0.00625,0.0,0.0,0.0,0.02469135802469135,6.909160041809082,6.9089188938555495,6.8971911271413155,6.925400616210183,6.902945642118099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.977491140365601,6.991548265729633,6.969693220578708,6.9754100084304795,6.974327087402344,0.3657360003132697,147.55091565077998
56352,1760,0.0,0.0,0.0,0.0,0.0,0.00625,0.010989010989010986,0.011363636363636364,0.0,0.0,6.899565362930299,6.886591083400853,6.900583343072372,6.911666589240505,6.902619691456067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.976027727127075,6.987376940877814,6.976890908347235,6.96159787972768,6.97216002146403,0.37641582684223057,147.55032383760798
56672,1770,0.003125,0.0,0.0,0.0,0.010989010989010986,0.009375000000000003,0.0,0.01351351351351351,0.012658227848101262,0.010989010989010986,6.909043264389038,6.917173887553968,6.902825780816983,6.902556473695779,6.912940229688371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.979869604110718,6.991648056927849,6.9952999750773115,6.969819068908691,6.967232960921067,0.38228370201316475,147.5479985782905
56992,1780,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.0,0.01333333333333333,6.907184839248657,6.913506199331846,6.927939185848485,6.8974684117788305,6.889465300242107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9910359382629395,7.002752198113336,6.979359997643365,6.988083720207215,6.988285148844999,0.3840748911539613,147.5438634187709
57312,1790,0.003125,0.0,0.015384615384615382,0.0,0.0,0.009375,0.011494252873563218,0.015384615384615382,0.012345679012345678,0.0,6.910652923583985,6.911521752675376,6.905820259681114,6.912668239923171,6.911518458662363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9914000034332275,7.004099412397906,6.991595719989977,6.987692165374756,6.972475271958571,0.40376151565615437,147.5393818135785
57632,1800,0.003125,0.0,0.012987012987012984,0.0,0.0,0.003125,0.0,0.012987012987012984,0.0,0.0,6.917904996871949,6.921638462278573,6.911141680432605,6.9191413583426655,6.919624232110526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0023486614227295,7.01150790382834,6.992565409342448,7.009913218648809,6.99060348364023,0.40504089934405496,147.5357218970277
57952,1810,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.009345794392523362,0.0,6.913978385925294,6.921399740525235,6.931267588885866,6.900634181833713,6.908876081613393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.005850791931152,7.010874875386557,7.011250178019204,7.001479600605212,7.000963370005289,0.397979392087773,147.53307301807644
58272,1820,0.0,0.0,0.0,0.0,0.0,0.00625,0.0,0.02702702702702703,0.0,0.0,6.90747184753418,6.913346000864533,6.906761079221159,6.904195731878279,6.905755043029782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.015981912612915,7.029132184528169,7.006066012382508,7.013509533622048,7.011761625607808,0.40168289270338986,147.53082532583423
58592,1830,0.003125,0.0,0.0,0.012499999999999995,0.0,0.003125,0.0,0.0,0.012499999999999995,0.0,6.904667186737061,6.89467895483669,6.9035150631364575,6.912242388725282,6.908240532263734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.019801616668701,7.022758036851882,7.033466378847757,7.012669748730131,7.015196190940009,0.408386197549396,147.52817651583018
58912,1840,0.0,0.0,0.0,0.0,0.0,0.009375000000000001,0.0,0.0,0.0,0.041666666666666664,6.914025115966797,6.916414205418077,6.908356392383573,6.91979626911442,6.910897155602769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.007551193237305,7.003103224436442,7.014435589313508,7.004534435272217,7.007653448316785,0.42030063130799206,147.5244703690396
59232,1850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.910860919952393,6.920496287169279,6.8899986313050015,6.928661642195303,6.904950049016384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.005947589874268,7.01870129108429,7.005481179555257,7.0030055887558875,6.989443302154542,0.43110431980662745,147.5202966832031
59552,1860,0.0,0.0,0.0,0.0,0.0,0.009375,0.011363636363636364,0.013333333333333334,0.013698630136986299,0.0,6.908443498611451,6.912170886993406,6.908216953277589,6.913415523424538,6.9004197404498155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.001547813415527,7.013090027703179,6.996286839246749,7.0005658694676,6.990109443664551,0.43968125603272235,147.51664185858846
59872,1870,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.01351351351351351,0.0,0.0,6.906203031539917,6.924526035011586,6.917246013074306,6.900464621457185,6.884930751941822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.000576496124268,7.008161170142038,7.009003734588625,6.9998420238494905,6.9860487620035805,0.4214982062677729,147.51308021817272
60192,1880,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.012048192771084338,0.0,6.9118620395660395,6.916291054557355,6.910767172658161,6.915710213672687,6.905519410788293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.002340078353882,7.015099644660951,7.007423082987468,7.004049253463745,6.977823734283447,0.4226917814277372,147.50941338139512
60512,1890,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.915709495544434,6.922559312184654,6.9116362512111635,6.91532144763253,6.913713040289941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.985431671142578,6.995322924393874,6.992555797100067,6.982321659723917,6.970051050186156,0.4241424333977691,147.50637792501755
60832,1900,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.010752688172043012,0.0,0.0,6.914035797119141,6.902805629898522,6.917786593078285,6.918206902912686,6.915415972806096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.961759805679321,6.974760605738713,6.970636118026007,6.9572331110636405,6.945032172732883,0.41124043324706794,147.5043779243794
61152,1910,0.003125,0.0,0.0,0.012987012987012984,0.0,0.003125,0.0,0.0,0.012987012987012984,0.0,6.913582897186278,6.915618867759246,6.908208126371557,6.907509283585983,6.924300412336984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.944224834442139,6.954739069938659,6.947089831034342,6.94017816992367,6.932500362396241,0.3800049876447881,147.50367726021597
61472,1920,0.003125,0.0,0.0,0.0,0.012345679012345675,0.00625,0.0,0.012345679012345675,0.0,0.012345679012345675,6.917837858200073,6.913308912165024,6.926790237426758,6.908289001412584,6.92224352448075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.925832509994507,6.954284286499021,6.9271365165710455,6.9253024578094475,6.894708769662041,0.38129985124525034,147.50312869477713
61792,1930,0.003125,0.0,0.0,0.012658227848101262,0.0,0.003125,0.0,0.0,0.012658227848101262,0.0,6.917216014862061,6.927770132368262,6.91230031967163,6.911977792087991,6.915340790381797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.904668092727661,6.929472079643836,6.904892444610597,6.9098233580589286,6.877374076843261,0.35831979887981724,147.5034415457947
62112,1940,0.003125,0.014285714285714285,0.0,0.0,0.0,0.009375000000000001,0.014285714285714285,0.012820512820512818,0.011627906976744186,0.0,6.906533813476562,6.910605124064854,6.897783633990164,6.902665371118587,6.915024785108346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.872233629226685,6.892788092295328,6.891380488872528,6.859635998221005,6.8366809624892015,0.34641157916595683,147.50461569688832
62432,1950,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.011111111111111112,0.0,0.0,6.911986351013184,6.909861628214516,6.903214073181151,6.924342570766326,6.913952104506954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.849779367446899,6.858394050598145,6.860741790972257,6.842538261413575,6.83452091217041,0.34852547755148583,147.50676393213257
62752,1960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9054542064666755,6.913218988312615,6.90380015318421,6.900887304193837,6.905099304098829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.82569694519043,6.849238038063049,6.850574350357055,6.826335317948285,6.795397758483886,0.37794263099137987,147.50948442071072
63072,1970,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.91731972694397,6.910088029626298,6.919226217269899,6.917327315536972,6.9232466061909985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.822990417480469,6.832861507640166,6.853728810946148,6.827603843477037,6.7865361325881075,0.39363515529249116,147.51180958741918
63392,1980,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.0,0.012048192771084333,6.907885265350341,6.918658657771786,6.909797444488062,6.916182260834769,6.886824366558031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.843611240386963,6.851145654916763,6.85702600479126,6.842034476143973,6.827837969127454,0.37942038610936507,147.5130066347607
63712,1990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.904718589782715,6.914882794404641,6.902997326850892,6.910690230292244,6.892252531918611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.854604244232178,6.86940939286176,6.861679722281064,6.852209091186523,6.82719906171163,0.3686080021755552,147.51275851697392
64032,2000,0.003125,0.0,0.012987012987012984,0.0,0.0,0.003125,0.0,0.012987012987012984,0.0,0.0,6.907862377166748,6.9190170927481205,6.903547844329436,6.894711775952079,6.914002305931517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.845159530639648,6.861769066916572,6.84612774848938,6.841856877009072,6.823908090591431,0.37424703897442124,147.51207964596588
64352,2010,0.0,0.0,0.0,0.0,0.0,0.00625,0.0,0.0,0.0099009900990099,0.013888888888888886,6.910515022277832,6.9057777166366545,6.918117943094736,6.907469414248329,6.912976278199092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.851123571395874,6.863983541727066,6.881241966696346,6.842197669179817,6.8054420948028564,0.4068928213772147,147.5115476756431
64672,2020,0.0,0.0,0.0,0.0,0.0,0.003125,0.0,0.0,0.0,0.012820512820512818,6.915804290771485,6.910744643211365,6.90466953694135,6.917923774719237,6.931375448520371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8678038120269775,6.897714710235595,6.878253585413883,6.864051127433777,6.839629840850829,0.39134952903890785,147.51110486209922
64992,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.915398073196412,6.902863190968828,6.926649308540455,6.91996036929849,6.912943378571541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.865365505218506,6.893214269117876,6.874647855758667,6.864490985870362,6.843365716934204,0.40063545765592923,147.51080788352388
65312,2040,0.003125,0.012658227848101262,0.0,0.0,0.0,0.0125,0.025316455696202524,0.0136986301369863,0.0,0.01282051282051282,6.899849843978882,6.883799703815313,6.893093285495287,6.907100507948133,6.9140631235562875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.868820667266846,6.885837422476874,6.872092664241791,6.866306006908418,6.846076556614468,0.4195607520672188,147.50987636956086
65632,2050,0.003125,0.0,0.0,0.011111111111111108,0.0,0.00625,0.0,0.0,0.011111111111111108,0.01351351351351351,6.9176626205444345,6.93499282737831,6.91493301753756,6.910935460196603,6.910725516241952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.896008014678955,6.916050016880035,6.907556831836701,6.902692278226216,6.866723918914794,0.4265585915515601,147.50867193360745
65952,2060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.917386054992677,6.914491420984268,6.906659277179576,6.924544775485994,6.923636471783672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.929758548736572,6.952455155989703,6.946929216384888,6.925853824615478,6.904229640960693,0.4197505960341475,147.5087475502281
66272,2070,0.0,0.0,0.0,0.0,0.0,0.009375,0.012048192771084338,0.02531645569620253,0.0,0.0,6.906273841857912,6.901956747813402,6.900934454760975,6.913893338612146,6.909077698534187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.961683034896851,6.976355923546686,6.969059569495062,6.953704357147217,6.946699142456055,0.3969819917283878,147.5111167525465
66592,2080,0.00625,0.0,0.0,0.014084507042253518,0.012195121951219507,0.009375000000000003,0.011764705882352938,0.0,0.014084507042253518,0.012195121951219507,6.906800317764282,6.909850917142983,6.8976708737815295,6.915950231149161,6.904845592452258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.986423015594482,6.999686495463053,7.003691468920026,6.973635196685789,6.974063992500305,0.3944766658552533,147.51580952867667
66912,2090,0.0,0.0,0.0,0.0,0.0,0.009375000000000001,0.011764705882352938,0.0,0.014705882352941176,0.01136363636363636,6.908981275558472,6.912122232773722,6.908021908772145,6.9065209767397695,6.908710284666582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.006521463394165,7.011341521614477,7.016172409057617,6.995847702026367,6.993629217147828,0.39216222620923613,147.52115658325522
67232,2100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.909552049636841,6.8965489198995185,6.896826689756365,6.927935853789121,6.918384708856282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.020678520202637,7.033110459645589,7.025987704594929,7.018559694290162,7.00896480348375,0.3896676267099912,147.5254746868179
